name,serialnumber,isvirtual,shortdescription,versionnumber,workgroup,model,hostname,tokenid,ReconciliationRuleId
PC1 42125956,1,0,1,3,2,0,1,0,110
Sys1 28682913,1,0,1,3,2,1,1,0,110
PC1 67806020,1,0,1,3,2,0,1,0,110
Sys1 16181836,1,0,1,3,2,1,1,0,110
PC1 8215273,0,0,1,3,2,0,1,0,130
PC1 13240946,0,0,1,3,2,0,1,0,130
Sys1 36747755,0,0,1,3,2,1,1,0,130
Sys1 5085730,0,0,1,3,2,1,1,0,130
Sys1 50731545,0,0,1,3,2,1,1,0,130
PC1 65177529,0,0,1,3,2,0,1,0,130
PC1 69517881,0,0,1,3,2,0,1,0,130
PC1 2258060,1,0,1,3,2,0,1,0,110
Sys1 35570767,1,0,1,3,2,1,1,0,110
Sys1 5249871,0,0,1,3,2,1,1,0,130
PC1 59542276,0,0,1,3,2,0,1,0,130
PC1 96535881,0,0,1,3,2,0,1,0,130
Sys1 85501955,0,0,1,3,2,1,1,0,130
PC1 80960081,1,0,1,3,2,0,1,0,110
Sys1 84528264,0,0,1,3,2,1,1,0,130
Sys1 39548778,0,0,1,3,2,1,1,0,130
Sys1 28678839,0,0,1,3,2,1,1,0,130
Sys1 66130576,0,0,1,3,2,1,1,0,130
Sys1 56005430,0,0,1,3,2,1,1,0,130
PC1 20399883,0,0,1,3,2,0,1,0,130
Sys1 73583955,0,0,1,3,2,1,1,0,130
Sys1 82804357,0,0,1,3,2,1,1,0,130
PC1 37853582,0,0,1,3,2,0,1,0,130
Sys1 76353525,0,0,1,3,2,1,1,0,130
Sys1 77997054,0,0,1,3,2,1,1,0,130
PC1 39362517,0,0,1,3,2,0,1,0,130
PC1 95896769,0,0,1,3,2,0,1,0,130
Sys1 92923929,0,0,1,3,2,1,1,0,130
PC1 11587797,1,0,1,3,2,0,1,0,110
Sys1 49729735,1,0,1,3,2,1,1,0,110
PC1 67586137,0,0,1,3,2,0,1,0,130
PC1 13137011,0,0,1,3,2,0,1,0,130
Sys1 15114826,0,0,1,3,2,1,1,0,130
Sys1 28178697,0,0,1,3,2,1,1,0,130
PC1 10204135,0,0,1,3,2,0,1,0,130
PC1 13287667,0,0,1,3,2,0,1,0,130
PC1 7347,0,0,1,3,2,0,1,0,130
PC1 32574171,0,0,1,3,2,0,1,0,130
PC1 20240613,0,0,1,3,2,0,1,0,130
Sys1 34280443,0,0,1,3,2,1,1,0,130
Sys1 58548899,0,0,1,3,2,1,1,0,130
Sys1 15811633,0,0,1,3,2,1,1,0,130
Sys1 87013610,0,0,1,3,2,1,1,0,130
PC1 10967109,0,0,1,3,2,0,1,0,130
Sys1 1995209,0,0,1,3,2,1,1,0,130
Sys1 36663916,0,0,1,3,2,1,1,0,130
PC1 52072526,0,0,1,3,2,0,1,0,130
PC1 97672170,0,0,1,3,2,0,1,0,130
PC1 50640945,0,0,1,3,2,0,1,0,130
PC1 32201158,0,0,1,3,2,0,1,0,130
Sys1 60975003,0,0,1,3,2,1,1,0,130
Sys1 9934681,0,0,1,3,2,1,1,0,130
Sys1 22256753,0,0,1,3,2,1,1,0,130
PC1 27391827,0,0,1,3,2,0,1,0,130
Sys1 80683820,0,0,1,3,2,1,1,0,130
Sys1 60066399,0,0,1,3,2,1,1,0,130
Sys1 36527120,0,0,1,3,2,1,1,0,130
PC1 29908248,0,0,1,3,2,0,1,0,130
Sys1 5783114,0,0,1,3,2,1,1,0,130
PC1 20245658,0,0,1,3,2,0,1,0,130
PC1 82709272,0,0,1,3,2,0,1,0,130
PC1 81772594,0,0,1,3,2,0,1,0,130
Sys1 26078977,0,0,1,3,2,1,1,0,130
PC1 24990469,0,0,1,3,2,0,1,0,130
PC1 26772956,0,0,1,3,2,0,1,0,130
PC1 48323358,0,0,1,3,2,0,1,0,130
Sys1 61291207,0,0,1,3,2,1,1,0,130
Sys1 23247572,0,0,1,3,2,1,1,0,130
Sys1 70010836,0,0,1,3,2,1,1,0,130
PC1 62811167,0,0,1,3,2,0,1,0,130
PC1 48130581,0,0,1,3,2,0,1,0,130
PC1 9957878,0,0,1,3,2,0,1,0,130
PC1 39949178,0,0,1,3,2,0,1,0,130
Sys1 30002636,0,0,1,3,2,1,1,0,130
Sys1 72068563,0,0,1,3,2,1,1,0,130
PC1 17308258,0,0,1,3,2,0,1,0,130
Sys1 32838641,0,0,1,3,2,1,1,0,130
Sys1 8586338,0,0,1,3,2,1,1,0,130
Sys1 13275395,0,0,1,3,2,1,1,0,130
PC1 87695786,0,0,1,3,2,0,1,0,130
PC1 45653792,0,0,1,3,2,0,1,0,130
Sys1 57143082,0,0,1,3,2,1,1,0,130
Sys1 35590436,0,0,1,3,2,1,1,0,130
PC1 19163490,0,0,1,3,2,0,1,0,130
Sys1 37021643,0,0,1,3,2,1,1,0,130
PC1 64039423,0,0,1,3,2,0,1,0,130
PC1 75571496,0,0,1,3,2,0,1,0,130
Sys1 3423180,0,0,1,3,2,1,1,0,130
Sys1 38479946,0,0,1,3,2,1,1,0,130
Sys1 29727939,0,0,1,3,2,1,1,0,130
Sys1 3894534,0,0,1,3,2,1,1,0,130
Sys1 45433352,0,0,1,3,2,1,1,0,130
Sys1 37497900,0,0,1,3,2,1,1,0,130
Sys1 40419703,0,0,1,3,2,1,1,0,130
Sys1 35682520,0,0,1,3,2,1,1,0,130
Sys1 79380949,0,0,1,3,2,1,1,0,130
PC1 72661453,0,0,1,3,2,0,1,0,130
Sys1 61337111,0,0,1,3,2,1,1,0,130
PC1 22984648,0,0,1,3,2,0,1,0,130
Sys1 86826865,0,0,1,3,2,1,1,0,130
Sys1 88430738,0,0,1,3,2,1,1,0,130
Sys1 80235062,0,0,1,3,2,1,1,0,130
PC1 92253427,0,0,1,3,2,0,1,0,130
Sys1 841013,0,0,1,3,2,1,1,0,130
PC1 61990512,0,0,1,3,2,0,1,0,130
PC1 42789395,0,0,1,3,2,0,1,0,130
PC1 23336129,0,0,1,3,2,0,1,0,130
Sys1 17327548,1,0,1,3,2,1,1,0,110
PC1 92856122,1,0,2,3,2,0,1,0,110
Sys1 65238535,1,0,1,3,2,1,1,0,110
Sys1 28342153,1,0,1,3,2,1,1,0,110
Sys1 91635426,1,0,1,3,2,1,1,0,110
Sys1 4351267,1,0,1,3,2,1,1,0,110
Sys1 11587027,1,0,2,3,2,1,1,0,110
PC1 71453501,1,0,1,3,2,0,1,0,110
Sys1 59848322,1,0,1,3,2,1,1,0,110
PC1 63525890,1,0,2,3,2,0,1,0,110
PC1 42038095,1,0,1,3,2,0,1,0,110
PC1 74886159,1,0,1,3,2,0,1,0,110
Sys1 88727058,1,0,1,3,2,1,1,0,110
PC1 90889314,1,0,1,3,2,0,1,0,110
Sys1 73341733,1,0,1,3,2,1,1,0,110
PC1 83734205,1,0,1,3,2,0,1,0,110
PC1 21450870,1,0,1,3,2,0,1,0,110
PC1 30801812,1,2,2,1,2,0,1,1,100
Sys1 32597171,1,0,1,3,2,1,1,0,110
Sys1 3214389,1,0,1,3,2,1,1,0,110
PC1 47879558,1,0,1,3,2,0,1,0,110
Sys1 46472517,1,0,1,3,2,1,1,0,110
Sys1 90131850,1,0,1,3,2,1,1,0,110
PC1 99058414,1,0,1,3,2,0,1,0,110
Sys1 68357411,1,0,1,3,2,1,1,0,110
PC1 74673674,1,0,1,3,2,0,1,0,110
PC1 56832963,1,0,1,3,2,0,1,0,110
PC1 42742604,1,0,1,3,2,0,1,0,110
Sys1 4191484,1,2,2,1,2,1,1,1,100
PC1 71630183,1,2,2,1,2,0,1,1,100
Sys1 50641357,1,0,1,3,2,1,1,0,110
Sys1 85177015,0,0,1,3,2,1,1,0,130
PC1 53975836,1,2,2,1,2,0,1,1,100
Sys1 20817558,1,2,2,1,2,1,1,1,100
PC1 92412882,1,2,2,1,2,0,1,1,100
PC1 63466750,1,2,2,1,2,0,1,1,100
PC1 94664654,1,2,2,1,2,0,1,1,100
PC1 81292957,1,2,2,1,2,0,1,1,100
PC1 84445953,1,0,1,3,2,0,1,0,110
Sys1 22481865,1,2,2,1,2,1,1,1,100
PC1 41671118,0,0,1,3,2,0,1,0,130
Sys1 16658433,1,2,2,1,2,1,1,1,100
Sys1 46461595,1,2,2,1,2,1,1,1,100
Sys1 35395557,1,2,2,1,2,1,1,1,100
PC1 75919431,1,0,1,3,2,0,1,0,110
PC1 922412,1,2,2,1,2,0,1,1,100
PC1 10284316,1,2,2,1,2,0,1,1,100
Sys1 53739276,1,2,2,1,2,1,1,1,100
PC1 59157145,1,2,2,1,2,0,1,1,100
PC1 51373147,1,2,2,1,2,0,1,1,100
Sys1 68042472,1,2,2,1,2,1,1,1,100
Sys1 43354911,1,2,2,1,2,1,1,1,100
Sys1 62421497,1,2,2,1,2,1,1,1,100
PC1 44715781,1,2,2,1,2,0,1,1,100
Sys1 75035409,1,2,2,1,2,1,1,1,100
PC1 95621192,1,2,2,1,2,0,1,1,100
PC1 77020426,1,2,2,1,2,0,1,1,100
PC1 24382804,1,2,2,1,2,0,1,1,100
Sys1 53996604,1,2,1,3,2,1,0,0,120
Sys1 12270002,1,2,2,1,2,1,1,1,100
PC1 4453756,1,2,2,1,2,0,1,1,100
PC1 47830382,0,2,2,2,0,0,1,0,130
Sys1 42850490,1,0,1,3,2,1,1,0,110
Sys1 69438856,1,2,2,1,2,1,1,1,100
PC1 24076692,1,2,2,1,2,0,1,1,100
Sys1 53591007,1,2,2,1,2,1,1,1,100
PC1 89840417,1,2,2,1,2,0,1,1,100
PC1 1294280,1,0,1,3,2,0,1,0,110
PC1 32176882,1,2,2,1,2,0,1,1,100
Sys1 39323241,1,2,2,1,2,1,1,1,100
PC1 69980424,1,2,1,3,2,0,0,0,120
Sys1 57834513,1,0,1,3,2,1,1,0,110
Sys1 75709192,1,2,2,1,2,1,1,1,100
Sys1 92448859,1,2,2,1,2,1,1,1,100
Sys1 90693362,1,2,2,1,2,1,1,1,100
PC1 69265376,1,2,2,1,2,0,1,1,100
Sys1 89307789,1,2,2,1,2,1,1,1,100
Sys1 65052763,1,2,2,1,2,1,1,1,100
PC1 36810247,1,2,2,1,2,0,1,1,100
Sys1 39307024,1,2,2,1,2,1,1,1,100
Sys1 90458044,1,2,2,1,2,1,1,1,100
PC1 83720778,1,0,1,3,2,0,1,0,110
PC1 39291751,1,2,2,1,2,0,1,1,100
Sys1 20683471,1,2,2,1,2,1,1,1,100
Sys1 78860472,1,0,1,3,2,1,1,0,110
PC1 4381402,1,2,2,1,2,0,1,1,100
Sys1 98306544,1,2,2,1,2,1,1,1,100
PC1 11172164,1,2,2,1,2,0,1,1,100
Sys1 39231472,1,2,2,1,2,1,1,1,100
Sys1 86732174,1,2,2,1,2,1,1,1,100
PC1 82672545,1,2,2,1,2,0,1,1,100
PC1 19748022,1,2,2,1,2,0,1,1,100
PC1 64395300,1,2,2,1,2,0,1,1,100
Sys1 12766322,1,2,2,1,2,1,1,1,100
Sys1 23287205,1,0,2,3,2,1,1,0,110
PC1 14982079,1,2,2,1,2,0,1,1,100
Sys1 96165062,1,2,2,1,2,1,1,1,100
PC1 74377988,1,2,2,1,2,0,1,1,100
PC1 98441700,1,2,2,1,2,0,1,1,100
Sys1 86191495,1,2,2,1,2,1,1,1,100
PC1 67644863,0,2,2,2,0,0,1,0,130
PC1 3636026,1,2,2,1,2,0,1,1,100
PC1 90724007,1,2,2,1,2,0,1,1,100
PC1 78031473,1,2,2,1,2,0,1,1,100
Sys1 37032629,0,2,2,2,0,1,1,0,130
PC1 50588289,1,2,2,1,2,0,1,1,100
PC1 61403271,1,2,2,1,2,0,1,1,100
PC1 9161786,0,2,2,2,0,0,1,0,130
PC1 98067515,1,2,2,1,2,0,1,1,100
PC1 56233288,1,2,2,1,2,0,1,1,100
Sys1 12757772,1,2,2,1,2,1,1,1,100
PC1 15872070,1,2,2,1,2,0,1,1,100
Sys1 53652917,1,2,2,1,2,1,1,1,100
PC1 77966750,0,2,2,2,0,0,1,0,130
PC1 84465158,1,2,2,1,2,0,1,1,100
Sys1 38880810,1,2,2,1,2,1,1,1,100
PC1 46524503,1,2,2,1,2,0,1,1,100
Sys1 42484992,0,2,2,2,0,1,1,0,130
Sys1 51515451,1,2,2,1,2,1,1,1,100
PC1 76182307,1,2,2,1,2,0,1,1,100
Sys1 79175852,1,2,2,1,2,1,1,1,100
PC1 13226587,1,2,2,1,2,0,1,1,100
Sys1 36417412,1,0,2,3,2,1,1,0,110
PC1 84904312,1,0,1,3,2,0,1,0,110
Sys1 78014197,0,0,1,3,2,1,1,0,130
Sys1 6598150,1,0,1,3,2,1,1,0,110
Sys1 13305590,1,0,1,3,2,1,1,0,110
Sys1 20165270,1,0,1,3,2,1,1,0,110
PC1 49645698,1,0,1,3,2,0,1,0,110
Sys1 21180062,1,0,1,3,2,1,1,0,110
PC1 25720818,1,2,1,3,2,0,0,0,120
PC1 84656182,1,2,1,3,2,0,0,0,120
Sys1 18084968,1,2,1,3,2,1,0,0,120
PC1 63870608,1,2,2,1,2,0,1,1,100
Sys1 67318863,0,2,2,2,0,1,1,0,130
Sys1 69974539,0,2,2,2,0,1,1,0,130
PC1 85846726,0,2,2,2,0,0,1,0,130
PC1 78768512,0,2,2,2,0,0,1,0,130
Sys1 15447524,0,2,2,2,0,1,1,0,130
PC1 32710220,0,2,2,2,0,0,1,0,130
Sys1 97920519,0,2,2,2,0,1,1,0,130
PC1 55511622,1,0,1,3,2,0,1,1,110
PC1 18416335,0,2,2,2,0,0,1,0,130
PC1 26074894,1,2,1,3,2,0,0,0,120
PC1 35628430,0,2,2,2,0,0,1,0,130
Sys1 68621115,0,0,1,3,2,1,1,0,130
Sys1 54480461,0,2,2,2,0,1,1,0,130
Sys1 21467747,0,2,2,2,0,1,1,0,130
PC1 6395663,1,2,1,3,2,0,0,0,120
PC1 42995667,0,2,2,2,0,0,1,0,130
Sys1 89681308,0,2,2,2,0,1,1,0,130
PC1 68527753,1,2,1,3,2,0,0,0,120
PC1 54461002,1,0,1,3,2,0,1,0,110
PC1 83426831,0,0,1,3,2,0,1,0,130
Sys1 8574037,1,2,1,3,2,1,0,0,120
Sys1 39717217,1,0,1,3,2,1,1,0,110
Sys1 70489104,1,2,1,3,2,1,0,0,120
PC1 68437489,1,0,1,3,2,0,1,0,110
PC1 67843006,1,2,1,3,2,0,0,0,120
Sys1 72699186,0,2,2,2,0,1,1,0,130
Sys1 22141632,0,2,2,2,0,1,1,0,130
Sys1 94743202,0,2,2,2,0,1,1,0,130
Sys1 3185653,1,2,2,1,2,1,1,1,100
PC1 45237741,0,2,2,2,0,0,1,0,130
Sys1 65322233,0,0,1,3,2,1,1,0,130
Sys1 91912629,0,0,1,3,2,1,1,0,130
Sys1 69118362,1,0,1,3,2,1,1,0,110
PC1 29462977,1,0,1,3,2,0,1,0,110
PC1 14768175,1,0,1,3,2,0,1,0,110
Sys1 59410038,1,0,1,3,2,1,1,0,110
Sys1 8911527,0,2,2,2,0,1,1,0,130
Sys1 10258493,0,2,2,2,0,1,1,0,130
PC1 47231860,0,2,2,2,0,0,1,0,130
PC1 30579880,1,2,1,3,2,0,0,0,120
Sys1 75881719,0,2,2,2,0,1,1,0,130
PC1 79760790,1,2,2,1,2,0,1,1,100
PC1 31715900,1,2,2,1,2,0,1,1,100
PC1 11319831,1,2,2,1,2,0,1,1,100
Sys1 98999147,0,2,2,2,0,1,1,0,130
PC1 34650279,1,0,1,3,2,0,1,0,110
PC1 69051197,0,2,2,2,0,0,1,0,130
Sys1 23659928,1,0,1,3,2,1,1,0,110
Sys1 54283494,1,0,2,3,2,1,1,0,110
Sys1 91389841,1,2,1,3,2,1,0,0,120
Sys1 3162422,0,2,2,2,0,1,1,0,130
PC1 57334916,0,0,1,3,2,0,1,0,130
PC1 83059379,0,2,2,2,0,0,1,0,130
Sys1 9980313,0,0,1,3,2,1,1,0,130
PC1 41896420,1,2,2,1,2,0,1,1,100
PC1 14152443,1,2,1,3,2,0,0,0,120
PC1 24455932,0,0,1,3,2,0,1,0,130
Sys1 32082889,1,0,1,3,2,1,1,0,110
Sys1 5352011,0,2,2,2,0,1,1,0,130
PC1 41573158,0,2,2,2,0,0,1,0,130
PC1 55942726,0,2,2,2,0,0,1,0,130
Sys1 53619933,0,2,2,2,0,1,1,0,130
PC1 30825693,0,2,2,2,0,0,1,0,130
Sys1 1483809,0,2,2,2,0,1,1,0,130
PC1 25775631,1,0,1,3,2,0,1,0,110
PC1 7466599,0,2,2,2,0,0,1,0,130
Sys1 75210361,0,2,2,2,0,1,1,0,130
PC1 87679049,1,0,1,3,2,0,1,0,110
Sys1 58672951,0,2,2,2,0,1,1,0,130
Sys1 78679320,0,2,2,2,0,1,1,0,130
PC1 38227239,0,2,2,2,0,0,1,0,130
PC1 33899584,1,2,1,3,2,0,0,0,120
Sys1 39999996,1,2,1,3,2,1,0,0,120
PC1 92489285,0,2,2,2,0,0,1,0,130
PC1 63781484,1,2,2,1,2,0,1,1,100
Sys1 3840838,1,2,1,3,2,1,0,0,120
Sys1 23674978,0,2,2,2,0,1,1,0,130
Sys1 2303,0,2,2,2,0,1,1,0,130
PC1 85736061,1,2,1,3,2,0,0,0,120
Sys1 11427042,1,2,1,3,2,1,0,0,120
PC1 73469249,1,2,1,3,2,0,0,0,120
Sys1 93062909,1,2,2,1,2,1,1,1,100
PC1 84681337,0,0,1,3,2,0,1,0,130
Sys1 63692033,0,0,1,3,2,1,1,0,130
Sys1 53641801,0,0,1,3,2,1,1,0,130
PC1 11981453,0,2,2,2,0,0,1,0,130
PC1 88914503,0,2,2,2,0,0,1,0,130
Sys1 28345933,0,0,1,3,2,1,1,0,130
PC1 31240934,0,2,2,2,0,0,1,0,130
Sys1 58577138,1,2,1,3,2,1,0,0,120
Sys1 87114580,0,2,2,2,0,1,1,0,130
Sys1 66837011,1,2,1,3,2,1,0,0,120
Sys1 40315055,0,2,2,2,0,1,1,0,130
Sys1 5483264,0,2,2,2,0,1,1,0,130
PC1 65604471,1,0,1,3,2,0,1,0,110
Sys1 61639200,1,0,1,3,2,1,1,0,110
PC1 12651729,0,2,2,2,0,0,1,0,130
PC1 40486687,0,0,1,3,2,0,1,0,130
PC1 57429024,0,0,1,3,2,0,1,0,130
PC1 52554107,0,0,1,3,2,0,1,0,130
PC1 31687419,1,2,1,3,2,0,0,0,120
Sys1 19614008,1,0,1,3,2,1,1,0,110
Sys1 6168256,1,2,1,3,2,1,0,0,120
Sys1 69502335,0,2,2,2,0,1,1,0,130
Sys1 34046543,0,2,2,2,0,1,1,0,130
Sys1 74834703,0,2,2,2,0,1,1,0,130
PC1 60983300,1,2,1,3,2,0,0,0,120
Sys1 95961718,1,0,1,3,2,1,1,0,110
PC1 89864500,0,2,2,2,0,0,1,0,130
PC1 92604504,1,2,2,1,2,0,1,1,100
PC1 18368540,1,2,2,1,2,0,1,1,100
PC1 17003318,1,0,1,3,2,0,1,0,110
Sys1 4592886,0,2,2,2,0,1,1,0,130
Sys1 74830593,1,0,1,3,2,1,1,0,110
PC1 70845180,0,2,2,2,0,0,1,0,130
Sys1 30368121,0,2,2,2,0,1,1,0,130
Sys1 22527204,0,2,2,2,0,1,1,0,130
PC1 35356678,0,2,2,2,0,0,1,0,130
PC1 47784408,0,2,2,2,0,0,1,0,130
PC1 71497760,0,2,2,2,0,0,1,0,130
PC1 21399031,0,2,2,2,0,0,1,0,130
Sys1 49091135,1,2,2,1,2,1,1,1,100
Sys1 60876,1,2,1,3,2,1,0,0,120
PC1 70909179,0,2,2,2,0,0,1,0,130
PC1 51892558,1,2,1,3,2,0,0,0,120
Sys1 61226403,0,2,2,2,0,1,1,0,130
PC1 49848319,0,2,2,2,0,0,1,0,130
PC1 26978090,0,2,2,2,0,0,1,0,130
Sys1 10061646,0,2,2,2,0,1,1,0,130
PC1 60768918,0,2,2,2,0,0,1,0,130
Sys1 76652663,0,2,2,2,0,1,1,0,130
PC1 89627182,0,2,2,2,0,0,1,0,130
Sys1 68574717,0,2,2,2,0,1,1,0,130
Sys1 48062579,1,2,1,3,2,1,0,0,120
Sys1 19821103,0,2,2,2,0,1,1,0,130
PC1 6487150,0,2,2,2,0,0,1,0,130
PC1 80960228,0,2,2,2,0,0,1,0,130
PC1 67993711,1,2,2,1,2,0,1,1,100
PC1 74813408,1,0,1,3,2,0,1,0,110
Sys1 57121037,0,2,2,2,0,1,1,0,130
Sys1 18952558,0,2,2,2,0,1,1,0,130
PC1 84172938,0,2,2,2,0,0,1,0,130
Sys1 94308206,0,2,2,2,0,1,1,0,130
Sys1 53344463,0,2,2,2,0,1,1,0,130
Sys1 42034868,1,0,1,3,2,1,1,0,110
PC1 15976658,0,2,2,2,0,0,1,0,130
Sys1 38623968,0,2,2,2,0,1,1,0,130
Sys1 23647591,0,2,2,2,0,1,1,0,130
Sys1 33782687,0,2,2,2,0,1,1,0,130
Sys1 57052745,1,0,1,3,2,1,1,0,110
PC1 3062347,0,2,2,2,0,0,1,0,130
PC1 98146137,0,0,1,3,2,0,1,0,130
PC1 38942691,1,0,1,3,2,0,1,0,110
Sys1 92667211,0,2,2,2,0,1,1,0,130
PC1 94003562,0,2,2,2,0,0,1,0,130
Sys1 19221114,0,2,2,2,0,1,1,0,130
PC1 45543770,1,2,1,3,2,0,0,0,120
Sys1 69260903,0,2,2,2,0,1,1,0,130
Sys1 12245003,0,0,1,3,2,1,1,0,130
Sys1 70618972,0,2,2,2,0,1,1,0,130
Sys1 16811162,0,2,2,2,0,1,1,0,130
PC1 6102909,1,2,2,1,2,0,1,1,100
PC1 82873640,0,0,1,3,2,0,1,0,130
PC1 98185527,0,2,2,2,0,0,1,0,130
PC1 50028062,0,2,2,2,0,0,1,0,130
PC1 61250140,0,2,2,2,0,0,1,0,130
PC1 84926643,0,2,2,2,0,0,1,0,130
Sys1 44189142,0,0,1,3,2,1,1,0,130
PC1 28908123,0,2,2,2,0,0,1,0,130
PC1 82131039,0,2,2,2,0,0,1,0,130
Sys1 61527569,0,2,2,2,0,1,1,0,130
PC1 68941104,0,2,2,2,0,0,1,0,130
PC1 17042241,0,2,2,2,0,0,1,0,130
PC1 42909072,1,2,1,3,2,0,0,0,120
PC1 86009430,1,2,1,3,2,0,0,0,120
PC1 23010722,0,2,2,2,0,0,1,0,130
Sys1 8993193,0,2,2,2,0,1,1,0,130
PC1 7115154,0,2,2,2,0,0,1,0,130
PC1 84873043,0,2,2,2,0,0,1,0,130
